distance_km,duration_min,time_of_day,traffic_level,weather,demand_level,ride_price
9.99,33,Evening,High,Clear,1,31.65
2.39,28,Morning,High,Rainy,1,20.75
24.28,48,Afternoon,Medium,Rainy,1,59.78
1.17,29,Morning,High,Foggy,3,23.99
4.35,32,Night,High,Rainy,2,26.5
13.34,7,Morning,High,Foggy,1,30.71
11.81,22,Night,Low,Rainy,2,32.17
6.54,32,Evening,High,Clear,3,30.38
5.16,21,Night,Medium,Rainy,2,26.32
5.44,22,Afternoon,Medium,Rainy,2,25.45
23.24,35,Night,High,Rainy,3,58.92
21.27,49,Afternoon,High,Clear,2,55.63
24.17,49,Morning,Low,Foggy,1,55.28
1.13,15,Evening,Low,Foggy,3,15.81
19.51,9,Afternoon,High,Rainy,1,40.07
9.9,28,Morning,High,Rainy,3,36.14
14.47,39,Morning,High,Rainy,3,46.77
19.5,43,Evening,Low,Foggy,3,52.69
3.66,17,Evening,High,Foggy,1,18.68
22.78,27,Evening,Low,Foggy,3,49.28
5.87,17,Night,High,Foggy,3,26.41
21.92,32,Night,Medium,Rainy,3,55.14
8.78,59,Night,Low,Foggy,2,37.61
11.25,56,Morning,Low,Foggy,3,42.31
4.95,31,Morning,Medium,Clear,1,21.88
23.63,58,Night,Low,Clear,2,58.04
24.32,56,Night,Medium,Foggy,2,61.02
24.95,53,Afternoon,Medium,Rainy,3,65.28
7.69,37,Morning,High,Rainy,2,31.14
14.27,59,Night,High,Foggy,3,52.59
6.81,42,Night,Low,Rainy,2,32.03
20.16,13,Night,High,Rainy,1,42.75
21.6,40,Evening,Medium,Foggy,3,55.55
5.18,37,Night,High,Rainy,1,26.65
17.22,29,Afternoon,High,Foggy,2,43.5
5.2,52,Morning,Low,Rainy,1,30.14
3.23,16,Morning,Low,Foggy,3,17.41
18.42,7,Night,Medium,Clear,3,37.91
23.46,40,Afternoon,Medium,Foggy,2,54.7
12.65,39,Night,Low,Clear,1,33.58
1.43,18,Morning,High,Foggy,1,15.96
13.21,26,Evening,Medium,Rainy,2,35.23
24.35,49,Evening,Medium,Foggy,3,61.74
14.85,37,Morning,Low,Foggy,3,43.83
19.45,21,Night,Medium,Clear,2,42.75
1.37,28,Morning,Low,Rainy,1,17.17
14.74,37,Night,High,Clear,1,39.6
12.65,22,Morning,Medium,Foggy,2,33.26
17.7,44,Afternoon,Medium,Foggy,2,46.94
8.09,30,Morning,Low,Clear,3,28.38
18.01,43,Morning,Medium,Foggy,2,48.72
22.92,11,Morning,Low,Clear,2,43.94
20.1,16,Evening,High,Foggy,2,45.12
1.86,29,Afternoon,High,Rainy,1,19.63
21.13,26,Morning,Medium,Rainy,3,50.1
13.53,57,Night,Low,Foggy,2,44.06
2.24,56,Afternoon,High,Foggy,3,32.05
11.4,59,Afternoon,Low,Rainy,1,40.31
2.94,13,Night,Low,Clear,2,14.19
6.75,58,Night,Low,Clear,1,32.36
16.32,43,Night,High,Clear,2,45.2
3.88,33,Afternoon,Low,Foggy,1,20.95
8.47,56,Morning,Medium,Rainy,1,35.71
11.41,27,Afternoon,Medium,Rainy,1,32.61
22.28,56,Evening,Medium,Rainy,3,62.88
16.81,8,Night,High,Rainy,1,36.63
21.81,36,Evening,Medium,Foggy,1,52.15
23.6,7,Morning,Low,Rainy,3,45.55
5.7,17,Night,High,Rainy,2,24.76
9.08,30,Night,Low,Rainy,2,30.19
1.56,38,Evening,Low,Foggy,2,21.69
22.06,40,Morning,Low,Clear,1,50.54
14.15,41,Morning,High,Clear,3,42.74
19.63,28,Evening,Medium,Clear,1,42.12
17.32,27,Morning,High,Clear,2,43.09
20.83,26,Morning,High,Foggy,1,47.98
2.28,45,Evening,Low,Foggy,2,23.72
12.83,20,Morning,Low,Foggy,1,32.27
14.29,25,Night,Low,Foggy,1,35.75
24.25,13,Afternoon,Medium,Clear,1,46.18
21.12,50,Morning,Medium,Clear,2,52.6
14.95,49,Morning,Medium,Clear,3,46.7
22.78,49,Night,Medium,Foggy,3,59.68
11.18,30,Evening,High,Rainy,3,40.25
